symbol,date,wave,entry_time,exit_time,entry_price,exit_price,shares,pnl_pct,pnl_dollar,exit_reason,cross_time_min,vol_at_cross,macd_hist_pct,w1_pnl
SPCB,2025-01-02,1,2025-01-02 14:17:00+00:00,2025-01-02 14:18:00+00:00,5.996,5.8702,8338,-2.1,-1048.89,hard_stop,8,12397,1.3938,-2.1
KBSX,2025-01-02,1,2025-01-02 15:00:00+00:00,2025-01-02 15:01:00+00:00,10.01,10.3549,4995,3.45,1722.95,trail_stop,2,937,0.735,3.45
OBIO,2025-01-02,1,2025-01-02 16:38:00+00:00,2025-01-02 16:40:00+00:00,4.9379,4.8343,10125,-2.1,-1048.93,hard_stop,38,32794,0.7846,-2.1
STFS,2025-01-02,1,2025-01-02 16:58:00+00:00,2025-01-02 16:59:00+00:00,8.008,7.92,6243,-1.1,-549.43,trail_stop,92,262408,0.5024,-1.1
SPCB,2025-01-03,1,2025-01-03 13:55:00+00:00,2025-01-03 13:56:00+00:00,9.1158,9.1839,5484,0.75,373.68,trail_stop,2,117924,0.5779,0.75
BDMD,2025-01-03,1,2025-01-03 14:32:00+00:00,2025-01-03 14:33:00+00:00,5.4153,5.3017,9233,-2.1,-1048.99,hard_stop,21,66366,1.0916,-2.1
RGP,2025-01-03,1,2025-01-03 14:32:00+00:00,2025-01-03 14:34:00+00:00,9.3394,9.3833,5353,0.47,235.0,trail_stop,6,36404,0.5554,0.47
WKEY,2025-01-03,1,2025-01-03 14:43:00+00:00,2025-01-03 14:45:00+00:00,11.3113,11.074,4420,-2.1,-1048.91,hard_stop,30,282956,0.8085,-2.1
RGTIW,2025-01-06,1,2025-01-06 14:38:00+00:00,2025-01-06 14:39:00+00:00,8.7288,8.6835,5728,-0.52,-259.55,trail_stop,7,248011,0.956,-0.52
NUAI,2025-01-06,1,2025-01-06 14:41:00+00:00,2025-01-06 14:46:00+00:00,5.7157,5.5958,8747,-2.1,-1048.9,hard_stop,40,159328,1.5629,-2.1
DFNS,2025-01-06,1,2025-01-06 14:59:00+00:00,2025-01-06 15:00:00+00:00,27.7081,27.1268,1804,-2.1,-1048.69,hard_stop,28,208881,0.7707,-2.1
SPCB,2025-01-06,1,2025-01-06 15:16:00+00:00,2025-01-06 15:20:00+00:00,8.5786,8.5549,5828,-0.28,-137.74,trail_stop,19,24648,0.5016,-0.28
ZJK,2025-01-06,1,2025-01-06 19:56:00+00:00,2025-01-06 19:57:00+00:00,13.4034,13.1222,3730,-2.1,-1048.89,hard_stop,114,272793,3.4302,-2.1
ANVS,2025-01-07,1,2025-01-07 13:44:00+00:00,2025-01-07 13:45:00+00:00,6.026,6.1319,8297,1.76,878.17,trail_stop,13,35987,0.8906,1.76
CRMD,2025-01-07,1,2025-01-07 14:09:00+00:00,2025-01-07 14:10:00+00:00,10.6105,11.8681,4712,11.85,5925.91,trail_stop,30,75586,0.6468,11.85
DNLI,2025-01-07,1,2025-01-07 14:40:00+00:00,2025-01-07 14:41:00+00:00,20.9609,20.8384,2385,-0.58,-292.16,trail_stop,9,103574,0.6858,-0.58
SPCB,2025-01-07,1,2025-01-07 17:06:00+00:00,2025-01-07 17:07:00+00:00,9.7197,9.6933,5144,-0.27,-135.92,trail_stop,92,298326,0.5435,-0.27
ANGO,2025-01-08,1,2025-01-08 14:32:00+00:00,2025-01-08 14:33:00+00:00,11.7317,12.0165,4261,2.43,1213.33,trail_stop,31,226683,0.5694,2.43
DYN,2025-01-10,1,2025-01-10 13:41:00+00:00,2025-01-10 13:48:00+00:00,20.02,19.6,2497,-2.1,-1048.79,hard_stop,4,7317,1.1766,-2.1
PTLE,2025-01-10,1,2025-01-10 14:36:00+00:00,2025-01-10 14:37:00+00:00,12.7728,13.061,3914,2.26,1128.03,trail_stop,7,29670,0.6,2.26
WKEY,2025-01-10,1,2025-01-10 14:47:00+00:00,2025-01-10 14:48:00+00:00,8.0525,7.8836,6209,-2.1,-1048.96,hard_stop,44,222860,0.5055,-2.1
MSW,2025-01-10,1,2025-01-10 14:57:00+00:00,2025-01-10 14:58:00+00:00,6.0066,5.9406,8324,-1.1,-549.49,trail_stop,19,59453,0.9284,-1.1
GRRR,2025-01-13,1,2025-01-13 13:56:00+00:00,2025-01-13 13:58:00+00:00,14.3231,14.2121,3490,-0.78,-387.51,trail_stop,25,295563,0.9341,-0.78
XTIA,2025-01-13,1,2025-01-13 14:30:00+00:00,2025-01-13 14:31:00+00:00,7.2861,7.556,6862,3.71,1852.45,trail_stop,1,24775,0.5904,3.71
