date,close
2021-01-21,355.8
2021-01-22,354.56
2021-01-25,356.16
2021-01-26,355.43
2021-01-27,347.0
2021-01-28,349.66
2021-01-29,342.82
2021-02-01,348.27
2021-02-02,353.11
2021-02-03,353.66
2021-02-04,357.61
2021-02-05,359.02
2021-02-08,361.7
2021-02-09,361.5
2021-02-10,361.37
2021-02-11,361.87
2021-02-12,363.74
2021-02-16,363.42
2021-02-17,363.48
2021-02-18,361.97
2021-02-19,361.26
2021-02-22,358.51
2021-02-23,358.92
2021-02-24,362.92
2021-02-25,354.15
2021-02-26,351.96
2021-03-01,360.69
2021-03-02,358.03
2021-03-03,353.25
2021-03-04,348.88
2021-03-05,355.25
2021-03-08,353.55
2021-03-09,358.56
2021-03-10,360.65
2021-03-11,364.42
2021-03-12,364.92
2021-03-15,367.22
2021-03-16,366.64
2021-03-17,367.89
2021-03-18,362.63
2021-03-19,362.0
2021-03-22,364.77
2021-03-23,362.05
2021-03-24,360.19
2021-03-25,362.14
2021-03-26,367.89
2021-03-29,367.75
2021-03-30,366.76
2021-03-31,368.28
2021-04-01,372.26
2021-04-05,377.6
2021-04-06,377.38
2021-04-07,377.81
2021-04-08,379.61
2021-04-09,382.37
2021-04-12,382.51
2021-04-13,383.64
2021-04-14,382.33
2021-04-15,386.44
2021-04-16,387.73
2021-04-19,385.82
2021-04-20,383.0
2021-04-21,386.62
2021-04-22,383.09
2021-04-23,387.24
2021-04-26,388.05
2021-04-27,387.97
2021-04-28,387.86
2021-04-29,390.33
2021-04-30,387.77
2021-05-03,388.6
2021-05-04,386.2
2021-05-05,386.32
2021-05-06,389.41
2021-05-07,392.24
2021-05-10,388.36
2021-05-11,384.89
2021-05-12,376.72
2021-05-13,381.24
2021-05-14,387.1
2021-05-17,386.07
2021-05-18,382.86
2021-05-19,381.71
2021-05-20,385.77
2021-05-21,385.61
2021-05-24,389.5
2021-05-25,388.72
2021-05-26,389.38
2021-05-27,389.51
2021-05-28,390.45
2021-06-01,389.97
2021-06-02,390.64
2021-06-03,389.19
2021-06-04,392.54
2021-06-07,392.37
2021-06-08,392.41
2021-06-09,391.83
2021-06-10,393.63
2021-06-11,394.28
2021-06-14,395.16
2021-06-15,394.44
2021-06-16,392.23
2021-06-17,392.1
2021-06-18,386.81
2021-06-21,392.35
2021-06-22,394.45
2021-06-23,393.97
2021-06-24,396.31
2021-06-25,397.71
2021-06-28,398.51
2021-06-29,398.73
2021-06-30,399.06
2021-07-01,401.27
2021-07-02,404.34
2021-07-06,403.6
2021-07-07,405.03
2021-07-08,401.73
2021-07-09,406.02
2021-07-12,407.47
2021-07-13,406.08
2021-07-14,406.69
2021-07-15,405.3
2021-07-16,402.12
2021-07-19,396.18
2021-07-20,401.86
2021-07-21,405.12
2021-07-22,405.96
2021-07-23,410.14
2021-07-26,411.15
2021-07-27,409.27
2021-07-28,409.11
2021-07-29,410.8
2021-07-30,408.81
2021-08-02,407.95
2021-08-03,411.27
2021-08-04,409.24
2021-08-05,411.84
2021-08-06,412.52
2021-08-09,412.18
2021-08-10,412.69
2021-08-11,413.72
2021-08-12,414.96
2021-08-13,415.71
2021-08-16,416.69
2021-08-17,413.96
2021-08-18,409.43
2021-08-19,410.07
2021-08-20,413.33
2021-08-23,416.96
2021-08-24,417.63
2021-08-25,418.5
2021-08-26,416.03
2021-08-27,419.75
2021-08-30,421.6
2021-08-31,420.97
2021-09-01,421.2
2021-09-02,422.49
2021-09-03,422.39
2021-09-07,420.88
2021-09-08,420.37
2021-09-09,418.57
2021-09-10,415.27
2021-09-13,416.33
2021-09-14,414.08
2021-09-15,417.54
2021-09-16,416.88
2021-09-17,412.82
2021-09-20,405.94
2021-09-21,405.55
2021-09-22,409.51
2021-09-23,414.48
2021-09-24,415.17
2021-09-27,413.98
2021-09-28,405.64
2021-09-29,406.32
2021-09-30,401.35
2021-10-01,406.12
2021-10-04,400.89
2021-10-05,405.06
2021-10-06,406.74
2021-10-07,410.26
2021-10-08,409.51
2021-10-11,406.54
2021-10-12,405.54
2021-10-13,407.0
2021-10-14,413.85
2021-10-15,417.0
2021-10-18,418.23
2021-10-19,421.46
2021-10-20,423.12
2021-10-21,424.22
2021-10-22,423.78
2021-10-25,426.05
2021-10-26,426.44
2021-10-27,424.55
2021-10-28,428.64
2021-10-29,429.51
2021-11-01,430.25
2021-11-02,431.99
2021-11-03,434.63
2021-11-04,436.68
2021-11-05,438.19
2021-11-08,438.57
2021-11-09,437.12
2021-11-10,433.6
2021-11-11,433.74
2021-11-12,437.01
2021-11-15,437.16
2021-11-16,438.89
2021-11-17,437.83
2021-11-18,439.32
2021-11-19,438.53
2021-11-22,437.29
2021-11-23,437.87
2021-11-24,439.04
2021-11-26,429.25
2021-11-29,434.52
2021-11-30,426.06
2021-12-01,421.33
2021-12-02,427.78
2021-12-03,424.06
2021-12-06,429.08
2021-12-07,437.96
2021-12-08,439.12
2021-12-09,436.15
2021-12-10,440.26
2021-12-13,436.38
2021-12-14,433.36
2021-12-15,440.13
2021-12-16,436.25
2021-12-17,431.61
2021-12-20,427.02
2021-12-21,434.6
2021-12-22,438.95
2021-12-23,441.68
2021-12-27,447.93
2021-12-28,447.56
2021-12-29,448.14
2021-12-30,446.9
2021-12-31,445.77
2022-01-03,448.35
2022-01-04,448.2
2022-01-05,439.59
2022-01-06,439.18
2022-01-07,437.45
2022-01-10,436.9
2022-01-11,440.86
2022-01-12,442.07
2022-01-13,435.98
2022-01-14,436.16
2022-01-18,428.44
2022-01-19,423.99
2022-01-20,419.29
2022-01-21,411.06
2022-01-24,412.81
2022-01-25,407.77
2022-01-26,406.75
2022-01-27,404.74
2022-01-28,414.79
2022-01-31,422.26
2022-02-01,425.11
2022-02-02,429.24
2022-02-03,419.15
2022-02-04,421.12
2022-02-07,419.77
2022-02-08,423.23
2022-02-09,429.42
2022-02-10,421.71
2022-02-11,413.39
2022-02-14,412.04
2022-02-15,418.68
2022-02-16,419.15
2022-02-17,410.2
2022-02-18,407.54
2022-02-22,403.17
2022-02-23,396.13
2022-02-24,401.69
2022-02-25,410.85
2022-02-28,409.8
2022-03-01,403.55
2022-03-02,410.98
2022-03-03,408.93
2022-03-04,405.61
2022-03-07,393.65
2022-03-08,390.67
2022-03-09,401.14
2022-03-10,399.33
2022-03-11,394.25
2022-03-14,391.37
2022-03-15,399.98
2022-03-16,408.85
2022-03-17,413.96
2022-03-18,418.5
2022-03-21,418.37
2022-03-22,423.27
2022-03-23,417.82
2022-03-24,424.12
2022-03-25,426.19
2022-03-28,429.15
2022-03-29,434.51
2022-03-30,431.93
2022-03-31,425.2
2022-04-01,426.41
2022-04-04,430.06
2022-04-05,424.63
2022-04-06,420.38
2022-04-07,422.5
2022-04-08,421.37
2022-04-11,414.17
2022-04-12,412.63
2022-04-13,417.36
2022-04-14,412.16
2022-04-18,412.33
2022-04-19,418.99
2022-04-20,418.68
2022-04-21,412.42
2022-04-22,401.1
2022-04-25,403.42
2022-04-26,391.74
2022-04-27,392.84
2022-04-28,402.77
2022-04-29,387.88
2022-05-02,390.22
2022-05-03,392.0
2022-05-04,403.94
2022-05-05,389.59
2022-05-06,387.26
2022-05-09,374.86
2022-05-10,375.73
2022-05-11,369.76
2022-05-12,369.37
2022-05-13,378.2
2022-05-16,376.67
2022-05-17,384.42
2022-05-18,368.92
2022-05-19,366.66
2022-05-20,366.82
2022-05-23,373.68
2022-05-24,370.83
2022-05-25,374.11
2022-05-26,381.58
2022-05-27,390.95
2022-05-31,388.76
2022-06-01,385.61
2022-06-02,392.91
2022-06-03,386.51
2022-06-06,387.68
2022-06-07,391.4
2022-06-08,387.15
2022-06-09,377.94
2022-06-10,366.98
2022-06-13,353.05
2022-06-14,351.98
2022-06-15,357.0
2022-06-16,345.19
2022-06-17,345.93
2022-06-21,354.64
2022-06-22,354.0
2022-06-23,357.47
2022-06-24,368.83
2022-06-27,367.42
2022-06-28,359.91
2022-06-29,359.62
2022-06-30,356.7
2022-07-01,360.47
2022-07-05,361.15
2022-07-06,362.37
2022-07-07,367.8
2022-07-08,367.5
2022-07-11,363.3
2022-07-12,360.08
2022-07-13,358.19
2022-07-14,357.32
2022-07-15,364.15
2022-07-18,361.14
2022-07-19,370.9
2022-07-20,373.26
2022-07-21,377.07
2022-07-22,373.57
2022-07-25,374.02
2022-07-26,369.6
2022-07-27,379.19
2022-07-28,383.92
2022-07-29,389.55
2022-08-01,388.39
2022-08-02,385.83
2022-08-03,391.87
2022-08-04,391.61
2022-08-05,390.95
2022-08-08,390.49
2022-08-09,388.94
2022-08-10,397.11
2022-08-11,397.11
2022-08-12,403.83
2022-08-15,405.5
2022-08-16,406.29
2022-08-17,403.41
2022-08-18,404.58
2022-08-19,399.14
2022-08-22,390.83
2022-08-23,389.89
2022-08-24,391.14
2022-08-25,396.66
2022-08-26,383.23
2022-08-29,380.7
2022-08-30,376.52
2022-08-31,373.65
2022-09-01,374.83
2022-09-02,370.87
2022-09-06,369.47
2022-09-07,376.11
2022-09-08,378.57
2022-09-09,384.45
2022-09-12,388.58
2022-09-13,371.69
2022-09-14,373.1
2022-09-15,368.87
2022-09-16,366.05
2022-09-19,368.89
2022-09-20,364.66
2022-09-21,358.3
2022-09-22,355.29
2022-09-23,349.34
2022-09-26,345.88
2022-09-27,345.0
2022-09-28,351.78
2022-09-29,344.44
2022-09-30,339.11
2022-10-03,348.06
2022-10-04,358.85
2022-10-05,358.01
2022-10-06,354.32
2022-10-07,344.44
2022-10-10,341.81
2022-10-11,339.64
2022-10-12,338.52
2022-10-13,347.46
2022-10-14,339.54
2022-10-17,348.26
2022-10-18,352.35
2022-10-19,349.86
2022-10-20,346.92
2022-10-21,355.35
2022-10-24,359.7
2022-10-25,365.45
2022-10-26,362.69
2022-10-27,360.76
2022-10-28,369.34
2022-10-31,366.67
2022-11-01,365.07
2022-11-02,355.91
2022-11-03,352.24
2022-11-04,357.31
2022-11-07,360.73
2022-11-08,362.67
2022-11-09,355.2
2022-11-10,374.72
2022-11-11,378.35
2022-11-14,375.13
2022-11-15,378.33
2022-11-16,375.44
2022-11-17,374.3
2022-11-18,375.99
2022-11-21,374.63
2022-11-22,379.67
2022-11-23,382.06
2022-11-25,381.98
2022-11-28,375.88
2022-11-29,375.24
2022-11-30,387.06
2022-12-01,386.77
2022-12-02,386.32
2022-12-05,379.37
2022-12-06,373.91
2022-12-07,373.27
2022-12-08,376.19
2022-12-09,373.38
2022-12-12,378.77
2022-12-13,381.63
2022-12-14,379.19
2022-12-15,369.92
2022-12-16,365.55
2022-12-19,362.45
2022-12-20,362.95
2022-12-21,368.37
2022-12-22,363.12
2022-12-23,365.21
2022-12-27,363.77
2022-12-28,359.25
2022-12-29,365.71
2022-12-30,364.75
2023-01-03,363.22
2023-01-04,366.02
2023-01-05,361.84
2023-01-06,370.14
2023-01-09,369.93
2023-01-10,372.52
2023-01-11,377.24
2023-01-12,378.61
2023-01-13,380.08
2023-01-17,379.38
2023-01-18,373.39
2023-01-19,370.67
2023-01-20,377.58
2023-01-23,382.11
2023-01-24,381.7
2023-01-25,381.84
2023-01-26,386.04
2023-01-27,386.93
2023-01-30,382.07
2023-01-31,387.69
2023-02-01,391.81
2023-02-02,397.51
2023-02-03,393.29
2023-02-06,390.88
2023-02-07,396.0
2023-02-08,391.67
2023-02-09,388.27
2023-02-10,389.18
2023-02-13,393.75
2023-02-14,393.56
2023-02-15,394.84
2023-02-16,389.41
2023-02-17,388.43
2023-02-21,380.64
2023-02-22,380.12
2023-02-23,382.14
2023-02-24,378.06
2023-02-27,379.34
2023-02-28,377.94
2023-03-01,376.49
2023-03-02,379.42
2023-03-03,385.5
2023-03-06,385.77
2023-03-07,379.86
2023-03-08,380.48
2023-03-09,373.46
2023-03-10,368.07
2023-03-13,367.55
2023-03-14,373.62
2023-03-15,371.28
2023-03-16,377.8
2023-03-17,373.38
2023-03-20,376.97
2023-03-21,381.92
2023-03-22,375.41
2023-03-23,376.43
2023-03-24,378.9
2023-03-27,379.6
2023-03-28,378.75
2023-03-29,384.26
2023-03-30,386.51
2023-03-31,391.95
2023-04-03,393.45
2023-04-04,391.27
2023-04-05,390.24
2023-04-06,391.76
2023-04-10,392.17
2023-04-11,392.27
2023-04-12,390.67
2023-04-13,395.86
2023-04-14,394.89
2023-04-17,396.31
2023-04-18,396.57
2023-04-19,396.5
2023-04-20,394.34
2023-04-21,394.64
2023-04-24,395.06
2023-04-25,388.79
2023-04-26,387.14
2023-04-27,394.85
2023-04-28,398.22
2023-05-01,397.81
2023-05-02,393.34
2023-05-03,390.64
2023-05-04,387.88
2023-05-05,395.06
2023-05-08,395.16
2023-05-09,393.43
2023-05-10,395.27
2023-05-11,394.58
2023-05-12,394.06
2023-05-15,395.42
2023-05-16,392.78
2023-05-17,397.55
2023-05-18,401.38
2023-05-19,400.79
2023-05-22,400.95
2023-05-23,396.45
2023-05-24,393.58
2023-05-25,396.99
2023-05-26,402.13
2023-05-30,402.29
2023-05-31,400.05
2023-06-01,403.86
2023-06-02,409.7
2023-06-05,408.91
2023-06-06,409.8
2023-06-07,408.38
2023-06-08,410.85
2023-06-09,411.59
2023-06-12,415.33
2023-06-13,418.06
2023-06-14,418.56
2023-06-15,423.75
2023-06-16,422.31
2023-06-20,420.12
2023-06-21,417.96
2023-06-22,419.47
2023-06-23,416.3
2023-06-26,414.6
2023-06-27,419.15
2023-06-28,419.36
2023-06-29,421.01
2023-06-30,425.98
2023-07-03,426.47
2023-07-05,425.83
2023-07-06,422.5
2023-07-07,421.43
2023-07-10,422.5
2023-07-11,425.19
2023-07-12,428.61
2023-07-13,432.01
2023-07-14,431.74
2023-07-17,433.24
2023-07-18,436.46
2023-07-19,437.43
2023-07-20,434.53
2023-07-21,434.53
2023-07-24,436.47
2023-07-25,437.66
2023-07-26,437.73
2023-07-27,434.83
2023-07-28,439.09
2023-07-31,439.92
2023-08-01,438.66
2023-08-02,432.56
2023-08-03,431.32
2023-08-04,429.37
2023-08-07,433.12
2023-08-08,431.23
2023-08-09,428.35
2023-08-10,428.51
2023-08-11,428.26
2023-08-14,430.62
2023-08-15,425.6
2023-08-16,422.48
2023-08-17,419.26
2023-08-18,419.46
2023-08-21,422.19
2023-08-22,421.05
2023-08-23,425.74
2023-08-24,419.84
2023-08-25,422.8
2023-08-28,425.48
2023-08-29,431.63
2023-08-30,433.41
2023-08-31,432.77
2023-09-01,433.58
2023-09-05,431.71
2023-09-06,428.8
2023-09-07,427.49
2023-09-08,428.13
2023-09-11,430.95
2023-09-12,428.58
2023-09-13,429.08
2023-09-14,432.78
2023-09-15,427.57
2023-09-18,427.82
2023-09-19,426.93
2023-09-20,423.01
2023-09-21,416.01
2023-09-22,415.08
2023-09-25,416.82
2023-09-26,410.7
2023-09-27,410.87
2023-09-28,413.25
2023-09-29,412.24
2023-10-02,412.08
2023-10-03,406.56
2023-10-04,409.52
2023-10-05,409.37
2023-10-06,414.23
2023-10-09,416.88
2023-10-10,419.05
2023-10-11,420.77
2023-10-12,418.2
2023-10-13,416.12
2023-10-16,420.5
2023-10-17,420.48
2023-10-18,414.88
2023-10-19,411.23
2023-10-20,406.18
2023-10-23,405.47
2023-10-24,408.53
2023-10-25,402.67
2023-10-26,397.85
2023-10-27,396.04
2023-10-30,400.78
2023-10-31,403.29
2023-11-01,407.6
2023-11-02,415.41
2023-11-03,419.2
2023-11-06,420.16
2023-11-07,421.36
2023-11-08,421.67
2023-11-09,418.38
2023-11-10,424.91
2023-11-13,424.5
2023-11-14,432.74
2023-11-15,433.65
2023-11-16,434.18
2023-11-17,434.72
2023-11-20,438.07
2023-11-21,437.11
2023-11-22,438.8
2023-11-24,439.07
2023-11-27,438.28
2023-11-28,438.72
2023-11-29,438.41
2023-11-30,440.13
2023-12-01,442.74
2023-12-04,440.41
2023-12-05,440.33
2023-12-06,438.55
2023-12-07,441.9
2023-12-08,443.8
2023-12-11,445.52
2023-12-12,447.56
2023-12-13,453.73
2023-12-14,455.19
2023-12-15,454.44
2023-12-18,456.99
2023-12-19,459.77
2023-12-20,453.4
2023-12-21,457.7
2023-12-22,458.62
2023-12-26,460.56
2023-12-27,461.39
2023-12-28,461.56
2023-12-29,460.23
2024-01-02,457.65
2024-01-03,453.91
2024-01-04,452.45
2024-01-05,453.07
2024-01-08,459.54
2024-01-09,458.84
2024-01-10,461.44
2024-01-11,461.23
2024-01-12,461.55
2024-01-16,459.86
2024-01-17,457.3
2024-01-18,461.37
2024-01-19,467.12
2024-01-22,468.11
2024-01-23,469.47
2024-01-24,469.99
2024-01-25,472.54
2024-01-26,471.94
2024-01-29,475.68
2024-01-30,475.31
2024-01-31,467.56
2024-02-01,473.68
2024-02-02,478.66
2024-02-05,476.92
2024-02-06,478.31
2024-02-07,482.29
2024-02-08,482.51
2024-02-09,485.3
2024-02-12,485.08
2024-02-13,478.4
2024-02-14,482.75
2024-02-15,486.08
2024-02-16,483.66
2024-02-20,481.0
2024-02-21,481.43
2024-02-22,491.4
2024-02-23,491.74
2024-02-26,489.93
2024-02-27,490.84
2024-02-28,490.2
2024-02-29,491.96
2024-03-01,496.58
2024-03-04,496.04
2024-03-05,491.09
2024-03-06,493.57
2024-03-07,498.47
2024-03-08,495.48
2024-03-11,495.06
2024-03-12,500.38
2024-03-13,499.6
2024-03-14,498.61
2024-03-15,495.19
2024-03-18,498.13
2024-03-19,500.9
2024-03-20,505.53
2024-03-21,507.2
2024-03-22,506.24
2024-03-25,504.84
2024-03-26,503.91
2024-03-27,508.14
2024-03-28,508.05
2024-04-01,507.16
2024-04-02,503.94
2024-04-03,504.49
2024-04-04,498.33
2024-04-05,503.54
2024-04-08,503.82
2024-04-09,504.4
2024-04-10,499.35
2024-04-11,503.12
2024-04-12,496.18
2024-04-15,489.96
2024-04-16,489.07
2024-04-17,486.17
2024-04-18,485.17
2024-04-19,480.94
2024-04-22,485.37
2024-04-23,491.13
2024-04-24,490.89
2024-04-25,489.03
2024-04-26,493.66
2024-04-29,495.41
2024-04-30,487.56
2024-05-01,485.98
2024-05-02,490.52
2024-05-03,496.6
2024-05-06,501.73
2024-05-07,502.29
2024-05-08,502.33
2024-05-09,505.23
2024-05-10,505.88
2024-05-13,505.95
2024-05-14,508.27
2024-05-15,514.56
2024-05-16,513.5
2024-05-17,514.24
2024-05-20,514.84
2024-05-21,516.1
2024-05-22,514.61
2024-05-23,510.85
2024-05-24,514.23
2024-05-28,514.59
2024-05-29,510.99
2024-05-30,507.6
2024-05-31,512.22
2024-06-03,512.64
2024-06-04,513.21
2024-06-05,519.31
2024-06-06,519.3
2024-06-07,518.67
2024-06-10,520.27
2024-06-11,521.53
2024-06-12,525.81
2024-06-13,526.87
2024-06-14,527.19
2024-06-17,531.39
2024-06-18,532.74
2024-06-20,531.29
2024-06-21,530.58
2024-06-24,528.85
2024-06-25,530.89
2024-06-26,531.55
2024-06-27,532.39
2024-06-28,530.29
2024-07-01,531.39
2024-07-02,534.96
2024-07-03,537.35
2024-07-05,540.45
2024-07-08,541.07
2024-07-09,541.6
2024-07-10,546.96
2024-07-11,542.24
2024-07-12,545.66
2024-07-15,547.16
2024-07-16,550.41
2024-07-17,542.69
2024-07-18,538.52
2024-07-19,534.94
2024-07-22,540.46
2024-07-23,539.61
2024-07-24,527.38
2024-07-25,524.63
2024-07-26,530.51
2024-07-29,530.82
2024-07-30,528.13
2024-07-31,536.72
2024-08-01,529.11
2024-08-02,519.26
2024-08-05,504.14
2024-08-06,508.79
2024-08-07,505.39
2024-08-08,517.07
2024-08-09,519.35
2024-08-12,519.62
2024-08-13,528.17
2024-08-14,529.84
2024-08-15,538.92
2024-08-16,540.13
2024-08-19,545.29
2024-08-20,544.4
2024-08-21,546.27
2024-08-22,541.99
2024-08-23,547.75
2024-08-26,546.44
2024-08-27,547.19
2024-08-28,544.01
2024-08-29,544.06
2024-08-30,549.26
2024-09-03,537.95
2024-09-04,536.85
2024-09-05,535.55
2024-09-06,526.53
2024-09-09,532.43
2024-09-10,534.75
2024-09-11,540.23
2024-09-12,544.78
2024-09-13,547.63
2024-09-16,548.44
2024-09-17,548.66
2024-09-18,547.03
2024-09-19,556.37
2024-09-20,555.41
2024-09-23,556.79
2024-09-24,558.39
2024-09-25,557.16
2024-09-26,559.37
2024-09-27,558.55
2024-09-30,560.79
2024-10-01,555.77
2024-10-02,556.0
2024-10-03,554.99
2024-10-04,560.03
2024-10-07,554.97
2024-10-08,560.22
2024-10-09,564.1
2024-10-10,563.11
2024-10-11,566.48
2024-10-14,571.11
2024-10-15,566.68
2024-10-16,569.14
2024-10-17,569.19
2024-10-18,571.38
2024-10-21,570.44
2024-10-22,570.14
2024-10-23,564.93
2024-10-24,566.15
2024-10-25,565.95
2024-10-28,567.7
2024-10-29,568.62
2024-10-30,566.9
2024-10-31,555.79
2024-11-01,558.13
2024-11-04,556.93
2024-11-05,563.67
2024-11-06,577.68
2024-11-07,582.15
2024-11-08,584.67
2024-11-11,585.23
2024-11-12,583.41
2024-11-13,583.69
2024-11-14,579.94
2024-11-15,572.51
2024-11-18,574.86
2024-11-19,576.96
2024-11-20,577.15
2024-11-21,580.25
2024-11-22,582.05
2024-11-25,584.02
2024-11-26,587.07
2024-11-27,585.3
2024-11-29,588.93
2024-12-02,589.99
2024-12-03,590.26
2024-12-04,593.93
2024-12-05,592.95
2024-12-06,594.07
2024-12-09,591.01
2024-12-10,589.18
2024-12-11,593.73
2024-12-12,590.67
2024-12-13,590.55
2024-12-16,593.08
2024-12-17,590.63
2024-12-18,573.03
2024-12-19,572.85
2024-12-20,579.73
2024-12-23,583.2
2024-12-24,589.69
2024-12-26,589.73
2024-12-27,583.52
2024-12-30,576.86
2024-12-31,574.76
2025-01-02,573.35
2025-01-03,580.52
2025-01-06,583.86
2025-01-07,577.26
2025-01-08,578.11
2025-01-10,569.28
2025-01-13,570.16
2025-01-14,570.95
2025-01-15,581.33
2025-01-16,580.21
2025-01-17,586.04
2025-01-21,591.4
2025-01-22,594.73
2025-01-23,597.97
2025-01-24,596.23
2025-01-27,587.79
2025-01-28,592.85
2025-01-29,590.19
2025-01-30,593.36
2025-01-31,590.2
2025-02-03,586.23
2025-02-04,590.16
2025-02-05,592.55
2025-02-06,594.61
2025-02-07,589.17
2025-02-10,593.17
2025-02-11,593.62
2025-02-12,591.71
2025-02-13,597.95
2025-02-14,597.93
2025-02-18,599.68
2025-02-19,601.09
2025-02-20,598.59
2025-02-21,588.35
2025-02-24,585.68
2025-02-25,582.76
2025-02-26,583.06
2025-02-27,573.75
2025-02-28,582.7
2025-03-03,572.5
2025-03-04,565.72
2025-03-05,571.8
2025-03-06,561.65
2025-03-07,564.8
2025-03-10,549.75
2025-03-11,545.18
2025-03-12,548.08
2025-03-13,540.77
2025-03-14,551.94
2025-03-17,556.2
2025-03-18,550.19
2025-03-19,556.18
2025-03-20,554.57
2025-03-21,554.75
2025-03-24,564.69
2025-03-25,566.04
2025-03-26,559.29
2025-03-27,557.8
2025-03-28,546.57
2025-03-31,550.24
2025-04-01,551.79
2025-04-02,555.28
2025-04-03,527.92
2025-04-04,497.01
2025-04-07,496.13
2025-04-08,488.36
2025-04-09,539.64
2025-04-10,516.0
2025-04-11,525.2
2025-04-14,530.3
2025-04-15,528.81
2025-04-16,517.06
2025-04-17,517.8
2025-04-21,505.47
2025-04-22,518.62
2025-04-23,526.66
2025-04-24,537.74
2025-04-25,541.63
2025-04-28,541.84
2025-04-29,545.25
2025-04-30,545.47
2025-05-01,549.33
2025-05-02,557.49
2025-05-05,554.29
2025-05-06,549.66
2025-05-07,551.97
2025-05-08,555.81
2025-05-09,555.11
2025-05-12,573.45
2025-05-13,577.24
2025-05-14,577.98
2025-05-15,580.8
2025-05-16,584.48
2025-05-19,585.12
2025-05-20,583.15
2025-05-21,573.32
2025-05-22,573.55
2025-05-23,569.63
2025-05-27,581.48
2025-05-28,578.11
2025-05-29,580.39
2025-05-30,579.75
2025-06-02,583.01
2025-06-03,586.34
2025-06-04,586.18
2025-06-05,583.35
2025-06-06,589.34
2025-06-09,589.87
2025-06-10,593.21
2025-06-11,591.52
2025-06-12,593.87
2025-06-13,587.23
2025-06-16,592.82
2025-06-17,587.75
2025-06-18,587.66
2025-06-20,586.28
2025-06-23,592.07
2025-06-24,598.62
2025-06-25,598.95
2025-06-26,603.64
2025-06-27,606.64
2025-06-30,609.54
2025-07-01,609.34
2025-07-02,612.1
2025-07-03,616.93
2025-07-07,612.33
2025-07-08,611.99
2025-07-09,615.66
2025-07-10,617.4
2025-07-11,615.23
2025-07-14,616.4
2025-07-15,613.77
2025-07-16,615.82
2025-07-17,619.59
2025-07-18,619.14
2025-07-21,620.31
2025-07-22,620.4
2025-07-23,625.68
2025-07-24,625.88
2025-07-25,628.53
2025-07-28,628.37
2025-07-29,626.71
2025-07-30,625.92
2025-07-31,623.58
2025-08-01,613.35
2025-08-04,622.68
2025-08-05,619.52
2025-08-06,624.27
2025-08-07,623.74
2025-08-08,628.61
2025-08-11,627.36
2025-08-12,634.04
2025-08-13,636.21
2025-08-14,636.27
2025-08-15,634.78
2025-08-18,634.64
2025-08-19,631.2
2025-08-20,629.52
2025-08-21,627.0
2025-08-22,636.63
2025-08-25,633.83
2025-08-26,636.48
2025-08-27,637.93
2025-08-28,640.19
2025-08-29,636.37
2025-09-02,631.66
2025-09-03,635.08
2025-09-04,640.39
2025-09-05,638.53
2025-09-08,640.1
2025-09-09,641.58
2025-09-10,643.43
2025-09-11,648.78
2025-09-12,648.56
2025-09-15,652.02
2025-09-16,651.12
2025-09-17,650.31
2025-09-18,653.35
2025-09-19,656.59
2025-09-22,659.69
2025-09-23,656.1
2025-09-24,654.01
2025-09-25,651.0
2025-09-26,654.73
2025-09-29,656.57
2025-09-30,659.04
2025-10-01,661.28
2025-10-02,662.05
2025-10-03,662.04
2025-10-06,664.41
2025-10-07,661.95
2025-10-08,665.89
2025-10-09,663.97
2025-10-10,646.02
2025-10-13,655.93
2025-10-14,655.13
2025-10-15,658.04
2025-10-16,653.56
2025-10-17,657.27
2025-10-20,664.1
2025-10-21,664.09
2025-10-22,660.64
2025-10-23,664.56
2025-10-24,669.99
2025-10-27,677.89
2025-10-28,679.69
2025-10-29,680.02
2025-10-30,672.54
2025-10-31,674.75
2025-11-03,676.01
2025-11-04,668.0
2025-11-05,670.32
2025-11-06,663.12
2025-11-07,663.78
2025-11-10,674.13
2025-11-11,675.68
2025-11-12,676.05
2025-11-13,664.84
2025-11-14,664.73
2025-11-17,658.53
2025-11-18,653.0
2025-11-19,655.53
2025-11-20,645.53
2025-11-21,651.97
2025-11-24,661.56
2025-11-25,667.78
2025-11-26,672.39
2025-11-28,676.06
2025-12-01,672.98
2025-12-02,674.22
2025-12-03,676.56
2025-12-04,677.05
2025-12-05,678.34
2025-12-08,676.3
2025-12-09,675.72
2025-12-10,680.2
2025-12-11,681.78
2025-12-12,674.45
2025-12-15,673.43
2025-12-16,671.59
2025-12-17,664.2
2025-12-18,669.22
2025-12-19,675.28
2025-12-22,679.49
2025-12-23,682.6
2025-12-24,685.0
2025-12-26,684.93
2025-12-29,682.49
2025-12-30,681.65
2025-12-31,676.6
2026-01-02,677.84
2026-01-05,682.36
2026-01-06,686.42
2026-01-07,684.2
2026-01-08,684.13
2026-01-09,688.66
2026-01-12,689.74
2026-01-13,688.36
2026-01-14,684.98
2026-01-15,686.84
2026-01-16,686.27
2026-01-20,672.3
2026-01-21,680.06
2026-01-22,683.61
2026-01-23,683.86
2026-01-26,687.33
2026-01-27,690.07
2026-01-28,690.0
2026-01-29,688.63
2026-01-30,686.58
2026-02-02,689.99
2026-02-03,684.15
2026-02-04,680.84
2026-02-05,672.34
2026-02-06,685.24
2026-02-09,688.54
2026-02-10,686.72
2026-02-11,686.57
2026-02-12,675.96
