,entered,range_size_pct,range_total_volume,range_avg_bar_range_pct,range_volume_stddev_pct,bars_green_in_range,range_close_position,range_return_pct,last_bar_green,range_vwap_distance_pct,gap_pct,prev_day_range_pct,prev_day_close_position,avg_daily_volume_20d,avg_daily_range_pct_20d,price_vs_20d_high_pct,return_volatility_20d,prev_day_volume_vs_20d,spy_range_pct_5min,spy_return_5min_pct,spy_gap_pct,spy_3d_range_pct,day_of_week,days_since_month_start
avg_daily_volume_20d,0.02,-0.03,0.56,-0.01,-0.18,0.0,-0.01,-0.01,-0.01,-0.01,0.25,0.02,-0.02,1.0,0.14,0.22,0.18,-0.08,0.0,0.01,-0.04,-0.01,0.0,0.0
avg_daily_range_pct_20d,0.04,0.32,0.02,0.35,-0.21,-0.02,-0.03,-0.04,-0.02,-0.06,0.13,0.45,-0.09,0.14,1.0,0.02,0.17,0.03,-0.1,0.09,-0.12,-0.03,0.02,0.08
price_vs_20d_high_pct,-0.02,0.09,-0.0,0.08,-0.0,-0.01,-0.01,-0.03,-0.01,-0.02,0.84,0.0,0.01,0.22,0.02,1.0,-0.0,0.01,-0.01,-0.0,-0.02,-0.01,-0.0,0.0
return_volatility_20d,0.01,0.09,0.0,0.1,-0.04,-0.01,-0.01,-0.01,0.0,-0.02,0.0,0.11,-0.01,0.18,0.17,-0.0,1.0,0.0,-0.02,0.01,-0.03,-0.01,0.01,0.01
prev_day_volume_vs_20d,-0.02,0.31,0.09,0.36,-0.06,-0.02,-0.02,-0.04,0.0,-0.05,-0.0,0.38,0.03,-0.08,0.03,0.01,0.0,1.0,0.0,-0.01,-0.07,-0.02,0.03,0.02
spy_range_pct_5min,-0.0,-0.07,-0.02,-0.08,0.02,-0.01,-0.01,-0.01,0.01,0.0,-0.01,0.0,-0.08,0.0,-0.1,-0.01,-0.02,0.0,1.0,-0.13,0.16,0.13,-0.09,-0.24
spy_return_5min_pct,0.07,0.05,0.01,0.06,-0.06,0.03,0.04,0.03,0.01,0.03,0.0,0.02,-0.01,0.01,0.09,-0.0,0.01,-0.01,-0.13,1.0,-0.42,-0.09,0.1,0.04
spy_gap_pct,-0.1,-0.17,-0.07,-0.18,0.16,-0.02,-0.04,0.0,-0.02,-0.01,-0.02,-0.06,0.0,-0.04,-0.12,-0.02,-0.03,-0.07,0.16,-0.42,1.0,0.08,-0.17,-0.05
spy_3d_range_pct,-0.02,-0.06,-0.03,-0.06,0.01,-0.02,-0.03,-0.02,0.02,-0.01,-0.01,0.0,-0.01,-0.01,-0.03,-0.01,-0.01,-0.02,0.13,-0.09,0.08,1.0,-0.06,-0.19
day_of_week,0.05,0.05,0.01,0.05,-0.04,0.02,0.02,0.01,-0.01,0.01,-0.01,0.01,-0.05,0.0,0.02,-0.0,0.01,0.03,-0.09,0.1,-0.17,-0.06,1.0,0.04
days_since_month_start,0.02,0.05,0.02,0.06,-0.02,0.02,0.01,-0.01,0.0,-0.01,0.01,0.01,-0.04,0.0,0.08,0.0,0.01,0.02,-0.24,0.04,-0.05,-0.19,0.04,1.0
