symbol,date,entry_price,pnl,pnl_pct,exit_reason,win,entered,range_size_pct,range_total_volume,range_avg_bar_range_pct,range_volume_stddev_pct,bars_green_in_range,range_close_position,range_return_pct,last_bar_green,range_vwap_distance_pct,gap_pct,prev_day_range_pct,prev_day_close_position,avg_daily_volume_20d,avg_daily_range_pct_20d,price_vs_20d_high_pct,return_volatility_20d,prev_day_volume_vs_20d,spy_range_pct_5min,spy_return_5min_pct,spy_gap_pct,spy_3d_range_pct,day_of_week,days_since_month_start
APM,2025-01-02,3.44029,15480.551600000006,30.96250606780244,target,1,1,16.875,261632.0,6.757513056002543,94.2980699579914,2.0,0.3703703703703698,-3.4375000000000098,1.0,-1.21511723221189,14.2857142857143,170.71071428571426,0.0188288457917529,6119805.75,19.752174286321925,-57.27579807474065,24.71691869279395,19.11901827929751,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
ASPI,2025-01-02,4.854519999999999,520.8204300000137,1.041709581997836,eod,1,1,4.893617021276586,100361.0,1.641652833904279,45.2936820221142,3.0,0.8260869565217386,2.127659574468077,0.0,1.6065903221096296,3.752759381898453,9.49227373068432,0.744186046511629,0.0,0.0,0.0,0.0,0.0,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
ATCH,2025-01-02,11.4240697,-10253.666847200006,-20.51072657583664,stop,0,1,21.77935606060607,30253.0,4.9290751693909725,39.80974220684392,1.0,0.0,-13.92045454545455,0.0,-10.8721766150111,6500.0,7.812500000000007,0.2,1825188.05,13.020626461692158,4158.064516129033,5.235184280340195,9.10207855020747,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
AVXL,2025-01-02,11.735099999999996,1226.304900000015,2.4530255387683417,eod,1,1,6.654835847382431,290476.0,2.237388096208385,52.86662782864512,4.0,0.7733333333333334,2.307009760425908,1.0,2.20683208714587,4.934823091247666,9.49720670391061,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
BBAI,2025-01-02,4.64,0.0,0.0,no_fill,0,0,5.234460196292242,2167497.0,2.377583515804405,44.41874074118809,1.0,0.0416666666666658,-3.816793893129767,0.0,-2.6445665159261003,3.0337078651685343,22.24719101123596,0.2424242424242426,62673506.95,19.509797966359315,-11.82692307692308,11.510110618500738,1.0587091297274214,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
CALY,2025-01-02,9.07715,-1437.4503000000009,-2.8750764281740437,eod,0,1,4.745370370370372,568514.0,1.9024269550362047,68.15080843880112,3.0,0.7317073170731678,3.47222222222221,1.0,0.7178436255139817,9.923664122137406,4.26208651399491,0.611940298507463,2390365.1,4.417128863155602,0.7580174927113852,2.657677418370984,0.8973357249902953,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
CIFR,2025-01-02,4.869565,-1686.6114249999994,-3.373504614888598,stop,0,1,2.995867768595051,211742.0,1.105374380109898,60.5594750331259,0.0,0.0,-2.6859504132231384,0.0,-1.966540416963798,4.310344827586212,7.75862068965518,0.3611111111111105,10734832.45,9.670331216937315,-36.89700130378097,7.804041046117863,0.850117041184001,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
CONL,2025-01-02,37.98360999999999,-265.08187999999325,-0.5303076774429679,eod,0,1,3.643617021276589,181699.0,1.6735427318235074,21.548066608493546,1.0,0.0,-2.9255319148936207,0.0,-2.061969844609901,6.545763672428456,14.111646358741863,0.1144578313253011,0.0,0.0,0.0,0.0,0.0,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
ETHT,2025-01-02,23.91,0.0,0.0,no_fill,0,0,2.6541095890411004,56573.0,0.5815313202153778,70.69839038859081,1.0,0.5483870967741924,1.1558219178082174,0.0,0.118064434197288,7.205139972464434,7.63194125745755,0.162357185808779,1162076.95,9.18160342630776,-32.5635103926097,8.953974693164836,0.7200908683370753,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
ETHU,2025-01-02,8.57,0.0,0.0,no_fill,0,0,2.9940119760479043,741146.0,0.9159912968963816,53.89301571787944,3.0,0.4320000000000021,0.9341317365269602,1.0,0.1763110750649541,7.05128205128205,7.565384615384622,0.1526859854261981,24245980.3,9.219143204311012,-33.46613545816734,8.941488406717632,0.4883662715835828,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
GRRR,2025-01-02,20.00985,6338.874839999996,12.681654285264502,target,1,1,6.58622423328305,301424.0,2.142001357382681,24.609336133267533,2.0,0.3511450381679399,-3.971845148315732,1.0,0.0913350260043853,10.132890365448516,51.21816168327796,0.2508108108108107,3573388.85,17.238586267233032,-22.51655629139073,10.638824535015038,2.0731183509457694,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
HOLO,2025-01-02,6.34899,-4998.34125,-9.99702314856379,stop,0,1,9.636650868878364,2964845.0,4.79286810985794,27.315982331696222,3.0,0.7872131147540978,-2.050552922590843,1.0,2.645927523741256,28.397565922920904,104.46247464503044,0.1611650485436893,26281954.65,19.031333470325254,-31.56756756756757,40.48735294656176,6.095716514753214,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
ICG,2025-01-02,3.8916399999999993,6359.361712000008,12.718776659711606,target,1,1,6.723684210526318,15510.0,2.873971421723352,86.87921372143586,1.0,0.29549902152642,-2.631578947368412,0.0,-1.1656084183196438,15.151515151515152,37.27272727272727,0.0243902439024388,290654.1,28.562185217628357,-68.43853820598007,28.461057763336928,3.982868296026101,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
INTZ,2025-01-02,4.26275,-5120.646819999997,-10.241745352178754,stop,0,1,10.421836228287836,872698.0,3.8938947801748074,67.07417168534796,3.0,0.3333333333333337,-1.4888337468982642,1.0,-1.466211231934647,31.05691056910569,69.59349593495935,0.1238317757009346,17513371.75,18.677897337106508,-45.09536784741144,92.22863761988002,0.8603929737287739,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
IREN,2025-01-02,10.519464,2250.697595999994,4.5014841060342885,target,1,1,2.502424830261873,532999.0,1.4146305098598717,55.23739953909759,1.0,0.0775193798449598,-0.5819592628516052,0.0,-0.8550837046872576,4.989816700611001,5.193482688391036,0.0980392156862759,15839562.55,9.532734254980456,-35.23869346733668,5.754378013294838,0.8515517999580108,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
IVDA,2025-01-02,6.71007,-6451.9699200000005,-12.90478340762466,stop,0,1,14.358974358974372,39585.0,4.376477391536575,87.27965777646648,4.0,0.9821428571428564,14.102564102564106,1.0,6.392489417317838,18.42105263157893,55.66801619433198,0.0945454545454548,599682.55,25.443420197789774,-27.329192546583865,21.127514903613847,1.4357546338475249,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
KULR,2025-01-02,3.9,0.0,0.0,no_fill,0,0,3.367875647668391,2103516.0,1.6635593010626564,42.20084674585164,2.0,0.0015384615384613,-2.3264248704663184,0.0,-1.6797988271375166,8.732394366197186,24.50704225352113,0.4022988505747122,49246540.6,20.675682563969204,-29.69034608378871,17.505346318574315,0.9889161635853057,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
LAES,2025-01-02,7.281779999999999,6796.928040000011,13.594752931288804,target,1,1,7.434402332361513,2736783.0,2.88891795533484,18.106906242436946,3.0,0.549019607843138,2.478134110787171,0.0,0.1058633904215553,11.54471544715447,45.20325203252031,0.2985611510791368,86386246.55,28.79356658122108,-37.63636363636363,35.04510840482344,0.7086320270272236,0.3121871765723938,-0.2646804323113635,0.5647693147693055,1.1619235494508564,3.0,2.0
