symbol,ts,open,high,low,close,volume,trade_count,vwap,arrival
AAAU,2026-09-15 17:56:00+00:00,42.335,42.335,42.335,42.335,151.0,2.0,42.335,1789495020.1518805
APLD,2026-09-15 17:56:00+00:00,23.73,23.75,23.72,23.74,15443.0,223.0,23.731672,1789495020.151926
AIN,2026-09-15 17:56:00+00:00,60.01,60.01,60.01,60.01,383.0,21.0,60.01,1789495020.1523836
BAC.PRN,2026-09-15 17:56:00+00:00,18.04,18.05,18.04,18.05,1122.0,15.0,18.041443,1789495020.1524134
ANAB,2026-09-15 17:56:00+00:00,54.65,54.65,54.64,54.64,546.0,30.0,54.645,1789495020.1524355
AGI,2026-09-15 17:56:00+00:00,35.12,35.145,35.12,35.145,4360.0,84.0,35.126725,1789495020.1524553
ASML,2026-09-15 17:56:00+00:00,1591.57,1592.0,1591.28,1591.69,967.0,162.0,1591.573317,1789495020.1524818
AXTI,2026-09-15 17:56:00+00:00,57.39,57.46,57.39,57.46,2628.0,87.0,57.420769,1789495020.1525154
AJG,2026-09-15 17:56:00+00:00,252.345,252.585,252.345,252.585,724.0,31.0,252.537,1789495020.1525385
AMAT,2026-09-15 17:56:00+00:00,418.015,418.23,418.015,418.13,5332.0,224.0,418.105662,1789495020.152558
ARM,2026-09-15 17:56:00+00:00,243.24,243.43,243.195,243.3,3918.0,77.0,243.278594,1789495020.1525764
AYI,2026-09-15 17:56:00+00:00,299.75,299.75,299.75,299.75,280.0,26.0,299.75,1789495020.1525958
AMX,2026-09-15 17:56:00+00:00,23.195,23.2,23.19,23.2,76092.0,459.0,23.196534,1789495020.1526136
ADX,2026-09-15 17:56:00+00:00,25.509,25.509,25.505,25.505,1520.0,16.0,25.505304,1789495020.1526313
AVNT,2026-09-15 17:56:00+00:00,41.1099,41.1099,41.085,41.095,729.0,19.0,41.094478,1789495020.1541293
ADEA,2026-09-15 17:56:00+00:00,24.88,24.88,24.88,24.88,1417.0,32.0,24.88,1789495020.154152
AFRM,2026-09-15 17:56:00+00:00,72.06,72.19,72.06,72.19,7749.0,151.0,72.116729,1789495020.1541681
AOA,2026-09-15 17:56:00+00:00,97.3301,97.3301,97.3301,97.3301,1016.0,3.0,97.3301,1789495020.1541836
AKR,2026-09-15 17:56:00+00:00,19.72,19.725,19.72,19.725,383.0,17.0,19.7225,1789495020.1542003
AHR,2026-09-15 17:56:00+00:00,53.37,53.38,53.31,53.37,14480.0,147.0,53.34718,1789495020.1542163
AMD,2026-09-15 17:56:00+00:00,503.515,503.969,503.515,503.805,22133.0,357.0,503.782983,1789495020.1542315
AMDD,2026-09-15 17:56:00+00:00,28.0,28.0,28.0,28.0,192.0,1.0,28.0,1789495020.1542454
BA,2026-09-15 17:56:00+00:00,210.205,210.52,210.205,210.4701,5904.0,168.0,210.393336,1789495020.1542594
ASTN,2026-09-15 17:56:00+00:00,19.66,19.66,19.6556,19.6556,1300.0,17.0,19.659145,1789495020.1542735
ALAB,2026-09-15 17:56:00+00:00,256.305,256.305,256.305,256.305,1167.0,56.0,256.305,1789495020.154288
AFL,2026-09-15 17:56:00+00:00,117.459,117.459,117.459,117.459,761.0,54.0,117.459,1789495020.1543036
AMBQ,2026-09-15 17:56:00+00:00,60.27,60.27,60.27,60.27,302.0,16.0,60.27,1789495020.1568305
ALB,2026-09-15 17:56:00+00:00,113.99,114.04,113.91,114.02,3864.0,90.0,113.999453,1789495020.1568596
ACYN,2026-09-15 17:56:00+00:00,20.685,20.685,20.685,20.685,7255.0,13.0,20.685,1789495020.1568801
ARQT,2026-09-15 17:56:00+00:00,23.415,23.42,23.41,23.415,2060.0,41.0,23.414583,1789495020.1568987
AXTA,2026-09-15 17:56:00+00:00,33.21,33.22,33.21,33.22,3174.0,72.0,33.21785,1789495020.1569173
ALLE,2026-09-15 17:56:00+00:00,154.32,154.32,154.32,154.32,584.0,17.0,154.32,1789495020.1569352
ACAD,2026-09-15 17:56:00+00:00,26.83,26.8399,26.83,26.8399,792.0,40.0,26.836018,1789495020.1604416
AORT,2026-09-15 17:56:00+00:00,25.5,25.5,25.44,25.455,4808.0,64.0,25.45444,1789495020.160473
ALL,2026-09-15 17:56:00+00:00,256.005,256.005,256.005,256.005,373.0,27.0,256.005,1789495020.160494
ARKG,2026-09-15 17:56:00+00:00,47.54,47.57,47.535,47.565,2433.0,42.0,47.550714,1789495020.1605499
AYA,2026-09-15 17:56:00+00:00,26.34,26.36,26.34,26.36,1991.0,29.0,26.351167,1789495020.1605697
AX,2026-09-15 17:56:00+00:00,93.11,93.11,93.11,93.11,787.0,35.0,93.11,1789495020.1605883
AIZ,2026-09-15 17:56:00+00:00,285.02,285.2,284.862,285.2,5297.0,187.0,285.003711,1789495020.1606061
AROC,2026-09-15 17:56:00+00:00,30.15,30.16,30.135,30.14,2970.0,64.0,30.146176,1789495020.160624
ACWI,2026-09-15 17:56:00+00:00,158.18,158.2,158.18,158.195,87611.0,353.0,158.188791,1789495020.1606414
AMZN,2026-09-15 17:56:00+00:00,248.74,248.83,248.74,248.8,49949.0,857.0,248.781492,1789495020.1606686
ACYS,2026-09-15 17:56:00+00:00,20.45,20.45,20.45,20.45,2300.0,10.0,20.45,1789495020.160686
ACMR,2026-09-15 17:56:00+00:00,63.39,63.39,63.39,63.39,287.0,20.0,63.39,1789495020.1607034
AIPI,2026-09-15 17:56:00+00:00,36.65,36.65,36.64,36.64,900.0,8.0,36.645556,1789495020.1607208
AGG,2026-09-15 17:56:00+00:00,95.8183,95.8183,95.8139,95.815,2258.0,24.0,95.815712,1789495020.1607385
ANGL,2026-09-15 17:56:00+00:00,28.43,28.43,28.43,28.43,10200.0,40.0,28.43,1789495020.1607556
AAOI,2026-09-15 17:56:00+00:00,95.8688,95.945,95.8688,95.945,2243.0,75.0,95.897383,1789495020.1638784
ACHC,2026-09-15 17:56:00+00:00,27.795,27.795,27.795,27.795,956.0,34.0,27.795,1789495020.1639073
ATRC,2026-09-15 17:56:00+00:00,56.125,56.125,56.1234,56.125,1960.0,22.0,56.124731,1789495020.1639287
AGIO,2026-09-15 17:56:00+00:00,32.91,32.935,32.91,32.91,2002.0,39.0,32.919804,1789495020.1639493
ARIS,2026-09-15 17:56:00+00:00,18.385,18.4,18.385,18.4,1237.0,33.0,18.387857,1789495020.1639698
AIP,2026-09-15 17:56:00+00:00,20.135,20.15,20.135,20.15,1321.0,44.0,20.148125,1789495020.163989
AVUV,2026-09-15 17:56:00+00:00,123.9962,123.9962,123.9962,123.9962,914.0,29.0,123.9962,1789495020.16401
ADM,2026-09-15 17:56:00+00:00,87.05,87.07,87.03,87.06,6928.0,124.0,87.052491,1789495020.1640303
BAC.PRB,2026-09-15 17:56:00+00:00,23.14,23.15,23.1,23.1,1305.0,50.0,23.12,1789495020.1640491
ASTE,2026-09-15 17:56:00+00:00,40.88,40.885,40.88,40.885,377.0,7.0,40.881667,1789495020.1640687
AXP,2026-09-15 17:56:00+00:00,324.71,324.76,324.7,324.75,2224.0,139.0,324.715379,1789495020.1642385
AWI,2026-09-15 17:56:00+00:00,158.735,158.735,158.735,158.735,608.0,37.0,158.735,1789495020.1642604
AM,2026-09-15 17:56:00+00:00,21.31,21.315,21.31,21.315,2025.0,54.0,21.3105,1789495020.164281
ADSK,2026-09-15 17:56:00+00:00,228.545,228.545,228.38,228.38,6140.0,143.0,228.442152,1789495020.164301
AVEM,2026-09-15 17:56:00+00:00,92.54,92.55,92.54,92.55,770.0,16.0,92.547294,1789495020.1643212
ASH,2026-09-15 17:56:00+00:00,69.84,69.85,69.835,69.835,1547.0,43.0,69.84154,1789495020.1643403
AVUS,2026-09-15 17:56:00+00:00,128.4079,128.4079,128.4079,128.4079,204.0,3.0,128.4079,1789495020.1643593
AKTS,2026-09-15 17:56:00+00:00,22.44,22.44,22.44,22.44,588.0,20.0,22.44,1789495020.1643803
APH,2026-09-15 17:56:00+00:00,77.715,77.75,77.7,77.72,7837.0,161.0,77.722364,1789495020.1644
AUGO,2026-09-15 17:56:00+00:00,85.13,85.19,85.13,85.19,961.0,51.0,85.166,1789495020.1644201
ADP,2026-09-15 17:56:00+00:00,277.515,277.52,277.47,277.48,1461.0,42.0,277.482597,1789495020.1644394
AMLX,2026-09-15 17:56:00+00:00,32.87,32.9,32.87,32.89,1923.0,43.0,32.879452,1789495020.164458
AMBA,2026-09-15 17:56:00+00:00,65.54,65.57,65.54,65.55,2078.0,65.0,65.5505,1789495020.1644769
ANIP,2026-09-15 17:56:00+00:00,71.25,71.25,71.25,71.25,253.0,12.0,71.25,1789495020.1644962
ADPT,2026-09-15 17:56:00+00:00,25.86,25.92,25.86,25.92,3255.0,65.0,25.885982,1789495020.1645143
BABA,2026-09-15 17:56:00+00:00,109.9977,110.02,109.99,109.99,10050.0,102.0,110.004345,1789495020.1668122
AEE,2026-09-15 17:56:00+00:00,103.08,103.09,103.08,103.09,762.0,47.0,103.085,1789495020.1668477
AAON,2026-09-15 17:56:00+00:00,74.75,74.7782,74.715,74.7782,1815.0,55.0,74.738563,1789495020.1668725
AMSC,2026-09-15 17:56:00+00:00,27.755,27.79,27.755,27.78,1579.0,53.0,27.78,1789495020.1670656
AEP,2026-09-15 17:56:00+00:00,120.91,120.92,120.9,120.9,2822.0,96.0,120.913984,1789495020.1670907
APA,2026-09-15 17:56:00+00:00,47.39,47.415,47.39,47.405,5219.0,114.0,47.40443,1789495020.167125
AMLP,2026-09-15 17:56:00+00:00,55.505,55.51,55.505,55.51,614.0,13.0,55.5075,1789495020.1671429
ASST,2026-09-15 17:56:00+00:00,27.94,27.99,27.94,27.99,15225.0,44.0,27.967512,1789495020.1671772
BAM,2026-09-15 17:56:00+00:00,46.315,46.315,46.315,46.315,868.0,22.0,46.315,1789495020.1671946
