month,days,green,red,day_wr_pct,picks,best_day,worst_day,pnl,cum_pnl,intra_dd
2025-01,6,1,2,16.666666666666664,8,600.1464727959996,-225.77034417390504,228.29265262209472,228.29265262209472,-225.77034417390504
2025-02,5,2,1,40.0,6,438.2268440639998,-69.98950085214314,633.5354474651897,861.8281000872844,-69.98950085214312
2025-03,3,1,1,33.33333333333333,3,81.50797653592022,-63.384773266439865,18.123203269480356,879.9513033567647,0.0
2025-04,1,1,0,100.0,1,374.3874696479999,374.3874696479999,374.3874696479999,1254.3387730047646,0.0
2025-05,4,2,0,50.0,4,566.8328269042202,0.0,895.1293288978195,2149.468101902584,0.0
2025-06,7,2,3,28.57142857142857,8,374.41398958333383,-59.63108750764302,292.03983951569137,2441.507941418275,-75.65513759999949
2025-07,2,0,0,0.0,2,0.0,0.0,0.0,2441.507941418275,0.0
2025-08,2,1,0,50.0,2,157.91378444799994,0.0,157.91378444799994,2599.421725866275,0.0
2025-09,8,1,4,12.5,11,64.01571864733417,-104.53622666666642,-177.8524550993298,2421.5692707669455,-230.33493594666413
2025-10,5,3,1,60.0,6,549.8352255943205,-14.534010186666677,1115.2798092016544,3536.8490799685997,-14.534010186666706
2025-11,3,1,2,33.33333333333333,3,324.34562360000064,-138.0925538,63.43638284000099,3600.2854628086006,-122.81668695999966
2025-12,6,1,2,16.666666666666664,7,550.5376784000011,-148.7970799999996,287.46081901333474,3887.7462818219356,-148.7970799999996
2026-01,5,1,3,20.0,5,38.545917423999576,-131.22809794630305,-184.89262552230232,3702.8536562996333,-223.4385429463019
2026-02,5,2,2,40.0,7,743.3404914580007,-100.1521313333335,806.4444425913343,4509.298098890968,-100.1521313333335
2026-03,2,2,0,100.0,2,1883.0483406733333,278.70000349333384,2161.7483441666673,6671.046443057635,0.0
2026-04,7,1,2,14.285714285714285,8,497.9156127733337,-71.02934471285718,410.6090968604775,7081.6555399181125,-71.02934471285715
2026-05,1,0,1,0.0,1,-132.8992012198807,-132.8992012198807,-132.8992012198807,6948.756338698232,0.0
2026-06,6,0,2,0.0,8,0.0,-128.97240966904755,-137.60547366904714,6811.150865029184,-137.60547366904714
2026-07,8,3,4,37.5,11,115.53391527866626,-142.64380000000008,-116.14761705321311,6695.003247975971,-146.63693199999994
2026-08,7,1,4,14.285714285714285,11,140.00499000000022,-139.08673533333334,-164.37148675999893,6530.631761215972,-187.4153233333331
